DHB Name,Report Year,Disease,Measure Names,Measure Values
West Coast,2006,Campylobacteriosis,National Case count,15873
West Coast,2017,Campylobacteriosis,"Case rate per 100,000",188.4
West Coast,2016,Campylobacteriosis,"Case rate per 100,000",178.3
West Coast,2015,Campylobacteriosis,"Case rate per 100,000",245.9
West Coast,2014,Campylobacteriosis,"Case rate per 100,000",186.8
West Coast,2013,Campylobacteriosis,"Case rate per 100,000",211.6
West Coast,2012,Campylobacteriosis,"Case rate per 100,000",220.8
West Coast,2011,Campylobacteriosis,"Case rate per 100,000",164.9
West Coast,2010,Campylobacteriosis,"Case rate per 100,000",202.9
West Coast,2009,Campylobacteriosis,"Case rate per 100,000",129.2
West Coast,2008,Campylobacteriosis,"Case rate per 100,000",167.9
West Coast,2007,Campylobacteriosis,"Case rate per 100,000",252.3
West Coast,2006,Campylobacteriosis,"Case rate per 100,000",232.7
West Coast,2017,Campylobacteriosis,Case count,61
West Coast,2016,Campylobacteriosis,Case count,58
West Coast,2015,Campylobacteriosis,Case count,80
West Coast,2014,Campylobacteriosis,Case count,61
West Coast,2013,Campylobacteriosis,Case count,69
West Coast,2012,Campylobacteriosis,Case count,72
West Coast,2011,Campylobacteriosis,Case count,54
West Coast,2010,Campylobacteriosis,Case count,66
West Coast,2009,Campylobacteriosis,Case count,42
West Coast,2008,Campylobacteriosis,Case count,54
West Coast,2007,Campylobacteriosis,Case count,81
West Coast,2006,Campylobacteriosis,Case count,74
Whanganui,2017,Campylobacteriosis,"National Case rate per 100,000",135.267535270
Whanganui,2016,Campylobacteriosis,"National Case rate per 100,000",158.944485824
Whanganui,2015,Campylobacteriosis,"National Case rate per 100,000",135.371584986
Whanganui,2014,Campylobacteriosis,"National Case rate per 100,000",150.461211756
Whanganui,2013,Campylobacteriosis,"National Case rate per 100,000",152.959761314
Whanganui,2012,Campylobacteriosis,"National Case rate per 100,000",158.379294029
Whanganui,2011,Campylobacteriosis,"National Case rate per 100,000",151.865152104
Whanganui,2010,Campylobacteriosis,"National Case rate per 100,000",168.261979275
Whanganui,2009,Campylobacteriosis,"National Case rate per 100,000",166.410917409
Whanganui,2008,Campylobacteriosis,"National Case rate per 100,000",156.889546384
Whanganui,2007,Campylobacteriosis,"National Case rate per 100,000",302.337973063
Whanganui,2006,Campylobacteriosis,"National Case rate per 100,000",379.616963064
Whanganui,2017,Campylobacteriosis,National Case count,6482
Whanganui,2016,Campylobacteriosis,National Case count,7456
Whanganui,2015,Campylobacteriosis,National Case count,6218
Whanganui,2014,Campylobacteriosis,National Case count,6782
Whanganui,2013,Campylobacteriosis,National Case count,6837
Whanganui,2012,Campylobacteriosis,National Case count,7016
Whanganui,2011,Campylobacteriosis,National Case count,6686
Whanganui,2010,Campylobacteriosis,National Case count,7346
Whanganui,2009,Campylobacteriosis,National Case count,7177
Whanganui,2008,Campylobacteriosis,National Case count,6694
Whanganui,2007,Campylobacteriosis,National Case count,12778
Whanganui,2006,Campylobacteriosis,National Case count,15873
Whanganui,2017,Campylobacteriosis,"Case rate per 100,000",144
Whanganui,2016,Campylobacteriosis,"Case rate per 100,000",161.8
Whanganui,2015,Campylobacteriosis,"Case rate per 100,000",137.5
Whanganui,2014,Campylobacteriosis,"Case rate per 100,000",141.3
Whanganui,2013,Campylobacteriosis,"Case rate per 100,000",176.9
Whanganui,2012,Campylobacteriosis,"Case rate per 100,000",148.8
Whanganui,2011,Campylobacteriosis,"Case rate per 100,000",121.7
Whanganui,2010,Campylobacteriosis,"Case rate per 100,000",158.4
Whanganui,2009,Campylobacteriosis,"Case rate per 100,000",224.7
Whanganui,2008,Campylobacteriosis,"Case rate per 100,000",143.9
Whanganui,2007,Campylobacteriosis,"Case rate per 100,000",304.9
Whanganui,2006,Campylobacteriosis,"Case rate per 100,000",368.7
Whanganui,2017,Campylobacteriosis,Case count,92
Whanganui,2016,Campylobacteriosis,Case count,102
Whanganui,2015,Campylobacteriosis,Case count,86
Whanganui,2014,Campylobacteriosis,Case count,88
Whanganui,2013,Campylobacteriosis,Case count,108
Whanganui,2012,Campylobacteriosis,Case count,91
Whanganui,2011,Campylobacteriosis,Case count,75
Whanganui,2010,Campylobacteriosis,Case count,98
Whanganui,2009,Campylobacteriosis,Case count,139
Whanganui,2008,Campylobacteriosis,Case count,89
Whanganui,2007,Campylobacteriosis,Case count,190
Whanganui,2006,Campylobacteriosis,Case count,231
